metric,formula,counters,description
atomic_transactions,l1tex__t_set_accesses_pipe_lsu_mem_global_op_atom.sum + l1tex__t_set_accesses_pipe_lsu_mem_global_op_red.sum,"""l1tex__t_set_accesses_pipe_lsu_mem_global_op_atom.sum,l1tex__t_set_accesses_pipe_lsu_mem_global_op_red.sum""","""Global memory atomic and reduction transactions"""
atomic_transactions_per_request,(l1tex__t_sectors_pipe_lsu_mem_global_op_atom.sum + l1tex__t_sectors_pipe_lsu_mem_global_op_red.sum) / (l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum + l1tex__t_requests_pipe_lsu_mem_global_op_red.sum),"""l1tex__t_sectors_pipe_lsu_mem_global_op_atom.sum,l1tex__t_sectors_pipe_lsu_mem_global_op_red.sum,l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum,l1tex__t_requests_pipe_lsu_mem_global_op_red.sum""","""Average number of global memory atomic and reduction transactions performed for each atomic and reduction instruction"""
branch_efficiency,smsp__sass_average_branch_targets_threads_uniform.pct,"""smsp__sass_average_branch_targets_threads_uniform.pct""","""Ratio of branch instruction to sum of branch and divergent branch instruction"""
cf_executed,smsp__inst_executed_pipe_cbu.sum + smsp__inst_executed_pipe_adu.sum,"""smsp__inst_executed_pipe_cbu.sum,smsp__inst_executed_pipe_adu.sum""","""Number of executed control-flow instructions"""
double_precision_fu_utilization,smsp__inst_executed_pipe_fp64.avg.pct_of_peak_sustained_active,"""smsp__inst_executed_pipe_fp64.avg.pct_of_peak_sustained_active""","""The utilization level of the multiprocessor function units that execute double-precision floating-point instructions on a scale of 0 to 10"""
dram_read_transactions,dram__sectors_read.sum,"""dram__sectors_read.sum""","""Device memory read transactions"""
dram_utilization,dram__throughput.avg.pct_of_peak_sustained_elapsed,"""dram__throughput.avg.pct_of_peak_sustained_elapsed""","""The utilization level of the device memory relative to the peak utilization on a scale of 0 to 10"""
dram_write_transactions,dram__sectors_write.sum,"""dram__sectors_write.sum""","""Device memory write transactions"""
eligible_warps_per_cycle,smsp__warps_eligible.sum.per_cycle_active,"""smsp__warps_eligible.sum.per_cycle_active""","""Average number of warps that are eligible to issue per active cycle"""
flop_count_dp_add,smsp__sass_thread_inst_executed_op_dadd_pred_on.sum,"""smsp__sass_thread_inst_executed_op_dadd_pred_on.sum""","""Number of double-precision floating-point add operations executed by non-predicated threads."""
flop_count_dp_fma,smsp__sass_thread_inst_executed_op_dfma_pred_on.sum,"""smsp__sass_thread_inst_executed_op_dfma_pred_on.sum""","""Number of double-precision floating-point multiply-accumulate operations executed by non-predicated threads. Each multiply-accumulate operation contributes 1 to the count."""
flop_count_dp_mul,smsp__sass_thread_inst_executed_op_dmul_pred_on.sum,"""smsp__sass_thread_inst_executed_op_dmul_pred_on.sum""","""Number of double-precision floating-point multiply operations executed by non-predicated threads."""
flop_count_hp_add,smsp__sass_thread_inst_executed_op_hadd_pred_on.sum,"""smsp__sass_thread_inst_executed_op_hadd_pred_on.sum""","""Number of half-precision floating-point add operations executed by non-predicated threads."""
flop_count_hp_fma,smsp__sass_thread_inst_executed_op_hfma_pred_on.sum,"""smsp__sass_thread_inst_executed_op_hfma_pred_on.sum""","""Number of half-precision floating-point multiply-accumulate operations executed by non-predicated threads. Each multiply-accumulate contributes 2 or 4 to the count based on the number of inputs."""
flop_count_hp_mul,smsp__sass_thread_inst_executed_op_hmul_pred_on.sum,"""smsp__sass_thread_inst_executed_op_hmul_pred_on.sum""","""Number of half-precision floating-point multiply operations executed by non-predicated threads."""
flop_count_sp_add,smsp__sass_thread_inst_executed_op_fadd_pred_on.sum,"""smsp__sass_thread_inst_executed_op_fadd_pred_on.sum""","""Number of single-precision floating-point add operations executed by non-predicated threads."""
flop_count_sp_fma,smsp__sass_thread_inst_executed_op_ffma_pred_on.sum,"""smsp__sass_thread_inst_executed_op_ffma_pred_on.sum""","""Number of single-precision floating-point multiply-accumulate operations executed by non-predicated threads. Each multiply-accumulate operation contributes 1 to the count."""
flop_count_sp_mul,smsp__sass_thread_inst_executed_op_fmul_pred_on.sum,"""smsp__sass_thread_inst_executed_op_fmul_pred_on.sum""","""Number of single-precision floating-point multiply operations executed by non-predicated threads."""
flop_dp_efficiency,smsp__sass_thread_inst_executed_ops_dadd_dmul_dfma_pred_on.avg.pct_of_peak_sustained_elapsed,"""smsp__sass_thread_inst_executed_ops_dadd_dmul_dfma_pred_on.avg.pct_of_peak_sustained_elapsed""","""Ratio of achieved to peak double-precision floating-point operations"""
flop_hp_efficiency,smsp__sass_thread_inst_executed_ops_hadd_hmul_hfma_pred_on.avg.pct_of_peak_sustained_elapsed,"""smsp__sass_thread_inst_executed_ops_hadd_hmul_hfma_pred_on.avg.pct_of_peak_sustained_elapsed""","""Ratio of achieved to peak half-precision floating-point operations"""
flop_sp_efficiency,smsp__sass_thread_inst_executed_ops_fadd_fmul_ffma_pred_on.avg.pct_of_peak_sustained_elapsed,"""smsp__sass_thread_inst_executed_ops_fadd_fmul_ffma_pred_on.avg.pct_of_peak_sustained_elapsed""","""Ratio of achieved to peak single-precision floating-point operations"""
gld_efficiency,smsp__sass_average_data_bytes_per_sector_mem_global_op_ld.pct,"""smsp__sass_average_data_bytes_per_sector_mem_global_op_ld.pct""","""Ratio of requested global memory load throughput to required global memory load throughput expressed as percentage."""
gld_throughput,l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum.per_second,"""l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum.per_second""","""Global memory load throughput"""
gld_transactions,l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum,"""l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum""","""Number of global memory load transactions"""
gld_transactions_per_request,l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio,"""l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio""","""Average number of global memory load transactions performed for each global memory load."""
global_atomic_requests,l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum,"""l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum""","""Total number of global atomic(Atom and Atom CAS) requests from Multiprocessor"""
global_hit_rate,l1tex__t_sectors_pipe_lsu_mem_global_op_{op}_lookup_hit.sum / l1tex__t_sectors_pipe_lsu_mem_global_op_{op}.sum,"""l1tex__t_sectors_pipe_lsu_mem_global_op_{op}_lookup_hit.sum,l1tex__t_sectors_pipe_lsu_mem_global_op_{op}.sum""","""Hit rate for global load and store in unified l1/tex cache"""
global_load_requests,l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum,"""l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum""","""Total number of global load requests from Multiprocessor"""
global_reduction_requests,l1tex__t_requests_pipe_lsu_mem_global_op_red.sum,"""l1tex__t_requests_pipe_lsu_mem_global_op_red.sum""","""Total number of global reduction requests from Multiprocessor"""
global_store_requests,l1tex__t_requests_pipe_lsu_mem_global_op_st.sum,"""l1tex__t_requests_pipe_lsu_mem_global_op_st.sum""","""Total number of global store requests from Multiprocessor. This does not include atomic requests."""
gst_efficiency,smsp__sass_average_data_bytes_per_sector_mem_global_op_st.pct,"""smsp__sass_average_data_bytes_per_sector_mem_global_op_st.pct""","""Ratio of requested global memory store throughput to required global memory store throughput expressed as percentage."""
gst_throughput,l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum.per_second,"""l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum.per_second""","""Global memory store throughput"""
gst_transactions,l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum,"""l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum""","""Number of global memory store transactions"""
gst_transactions_per_request,l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_st.ratio,"""l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_st.ratio""","""Average number of global memory store transactions performed for each global memory store"""
half_precision_fu_utilization,smsp__inst_executed_pipe_fp16.avg.pct_of_peak_sustained_active,"""smsp__inst_executed_pipe_fp16.avg.pct_of_peak_sustained_active""","""The utilization level of the multiprocessor function units that execute 16 bit floating-point instructions on a scale of 0 to 10. Note that this doesn't specify the utilization level of tensor core unit"""
inst_bit_convert,smsp__sass_thread_inst_executed_op_conversion_pred_on.sum,"""smsp__sass_thread_inst_executed_op_conversion_pred_on.sum""","""Number of bit-conversion instructions executed by non-predicated threads"""
inst_compute_ld_st,smsp__sass_thread_inst_executed_op_memory_pred_on.sum,"""smsp__sass_thread_inst_executed_op_memory_pred_on.sum""","""Number of compute load/store instructions executed by non-predicated threads"""
inst_control,smsp__sass_thread_inst_executed_op_control_pred_on.sum,"""smsp__sass_thread_inst_executed_op_control_pred_on.sum""","""Number of control-flow instructions executed by non-predicated threads (jump, branch, etc.)"""
inst_executed,smsp__inst_executed.sum,"""smsp__inst_executed.sum""","""The number of instructions executed"""
inst_executed_global_atomics,smsp__sass_inst_executed_op_global_atom.sum,"""smsp__sass_inst_executed_op_global_atom.sum""","""Warp level instructions for global atom and atom cas"""
inst_executed_global_loads,smsp__inst_executed_op_global_ld.sum,"""smsp__inst_executed_op_global_ld.sum""","""Warp level instructions for global loads"""
inst_executed_global_reductions,smsp__inst_executed_op_global_red.sum,"""smsp__inst_executed_op_global_red.sum""","""Warp level instructions for global reductions"""
inst_executed_global_stores,smsp__inst_executed_op_global_st.sum,"""smsp__inst_executed_op_global_st.sum""","""Warp level instructions for global stores"""
inst_executed_local_loads,smsp__inst_executed_op_local_ld.sum,"""smsp__inst_executed_op_local_ld.sum""","""Warp level instructions for local loads"""
inst_executed_local_stores,smsp__inst_executed_op_local_st.sum,"""smsp__inst_executed_op_local_st.sum""","""Warp level instructions for local stores"""
inst_executed_shared_atomics,smsp__inst_executed_op_shared_atom.sum + smsp__inst_executed_op_shared_atom_dot_alu.sum + smsp__inst_executed_op_shared_atom_dot_cas.sum,"""smsp__inst_executed_op_shared_atom.sum,smsp__inst_executed_op_shared_atom_dot_alu.sum,smsp__inst_executed_op_shared_atom_dot_cas.sum""","""Warp level shared instructions for atom and atom CAS"""
inst_executed_shared_loads,smsp__inst_executed_op_shared_ld.sum,"""smsp__inst_executed_op_shared_ld.sum""","""Warp level instructions for shared loads"""
inst_executed_shared_stores,smsp__inst_executed_op_shared_st.sum,"""smsp__inst_executed_op_shared_st.sum""","""Warp level instructions for shared stores"""
inst_executed_surface_atomics,smsp__inst_executed_op_surface_atom.sum,"""smsp__inst_executed_op_surface_atom.sum""","""Warp level instructions for surface atom and atom cas"""
inst_executed_surface_loads,smsp__inst_executed_op_surface_ld.sum + smsp__inst_executed_op_shared_atom_dot_alu.sum + smsp__inst_executed_op_shared_atom_dot_cas.sum,"""smsp__inst_executed_op_surface_ld.sum,smsp__inst_executed_op_shared_atom_dot_alu.sum,smsp__inst_executed_op_shared_atom_dot_cas.sum""","""Warp level instructions for surface loads"""
inst_executed_surface_reductions,smsp__inst_executed_op_surface_red.sum,"""smsp__inst_executed_op_surface_red.sum""","""Warp level instructions for surface reductions"""
inst_executed_surface_stores,smsp__inst_executed_op_surface_st.sum,"""smsp__inst_executed_op_surface_st.sum""","""Warp level instructions for surface stores"""
inst_executed_tex_ops,smsp__inst_executed_op_texture.sum,"""smsp__inst_executed_op_texture.sum""","""Warp level instructions for texture"""
inst_fp_16,smsp__sass_thread_inst_executed_op_fp16_pred_on.sum,"""smsp__sass_thread_inst_executed_op_fp16_pred_on.sum""","""Number of half-precision floating-point instructions executed by non-predicated threads (arithmetic, compare, etc.)"""
inst_fp_32,smsp__sass_thread_inst_executed_op_fp32_pred_on.sum,"""smsp__sass_thread_inst_executed_op_fp32_pred_on.sum""","""Number of single-precision floating-point instructions executed by non-predicated threads (arithmetic, compare, etc.)"""
inst_fp_64,smsp__sass_thread_inst_executed_op_fp64_pred_on.sum,"""smsp__sass_thread_inst_executed_op_fp64_pred_on.sum""","""Number of double-precision floating-point instructions executed by non-predicated threads (arithmetic, compare, etc.)"""
inst_integer,smsp__sass_thread_inst_executed_op_integer_pred_on.sum,"""smsp__sass_thread_inst_executed_op_integer_pred_on.sum""","""Number of integer instructions executed by non-predicated threads"""
inst_inter_thread_communication,smsp__sass_thread_inst_executed_op_inter_thread_communication_pred_on.sum,"""smsp__sass_thread_inst_executed_op_inter_thread_communication_pred_on.sum""","""Number of inter-thread communication instructions executed by non-predicated threads"""
inst_issued,smsp__inst_issued.sum,"""smsp__inst_issued.sum""","""The number of instructions issued"""
inst_misc,smsp__sass_thread_inst_executed_op_misc_pred_on.sum,"""smsp__sass_thread_inst_executed_op_misc_pred_on.sum""","""Number of miscellaneous instructions executed by non-predicated threads"""
inst_per_warp,smsp__average_inst_executed_per_warp.ratio,"""smsp__average_inst_executed_per_warp.ratio""","""Average number of instructions executed by each warp"""
ipc,smsp__inst_executed.avg.per_cycle_active,"""smsp__inst_executed.avg.per_cycle_active""","""Instructions executed per cycle"""
issue_slot_utilization,smsp__issue_active.avg.pct_of_peak_sustained_active,"""smsp__issue_active.avg.pct_of_peak_sustained_active""","""Percentage of issue slots that issued at least one instruction, averaged across all cycles"""
issue_slots,smsp__inst_issued.sum,"""smsp__inst_issued.sum""","""The number of issue slots used"""
issued_ipc,smsp__inst_issued.avg.per_cycle_active,"""smsp__inst_issued.avg.per_cycle_active""","""Instructions issued per cycle"""
l1_sm_lg_utilization,l1tex__lsu_writeback_active.avg.pct_of_peak_sustained_active,"""l1tex__lsu_writeback_active.avg.pct_of_peak_sustained_active""",""""""
l2_atomic_throughput,lts__t_sectors_srcunit_l1_op_atom.sum.per_second,"""lts__t_sectors_srcunit_l1_op_atom.sum.per_second""","""Memory read throughput seen at L2 cache for atomic and reduction requests"""
l2_atomic_transactions,lts__t_sectors_srcunit_l1_op_atom.sum,"""lts__t_sectors_srcunit_l1_op_atom.sum""","""Memory read transactions seen at L2 cache for atomic and reduction requests"""
